// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/" /p:OutDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/publish/" in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1
// command took 0.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/" /p:OutDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/publish/" --output "/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1
// command took 4.05 sec and exited with 0
// ***** Done, took 00:00:04 (4.74 sec)   *****
// Found 12 benchmarks:
//   VisitorPatternBenchmarks.IncrementChildren_Direct: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=1000]
//   VisitorPatternBenchmarks.IncrementChildren_Visitor: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=1000]
//   VisitorPatternBenchmarks.CascadeDecrement_Direct: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=1000]
//   VisitorPatternBenchmarks.CascadeDecrement_Visitor: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=1000]
//   VisitorPatternBenchmarks.IncrementChildren_Direct: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=10000]
//   VisitorPatternBenchmarks.IncrementChildren_Visitor: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=10000]
//   VisitorPatternBenchmarks.CascadeDecrement_Direct: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=10000]
//   VisitorPatternBenchmarks.CascadeDecrement_Visitor: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=10000]
//   VisitorPatternBenchmarks.IncrementChildren_Direct: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=100000]
//   VisitorPatternBenchmarks.IncrementChildren_Visitor: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=100000]
//   VisitorPatternBenchmarks.CascadeDecrement_Direct: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=100000]
//   VisitorPatternBenchmarks.CascadeDecrement_Visitor: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=100000]

// **************************
// Benchmark: VisitorPatternBenchmarks.IncrementChildren_Direct: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Fabrica.Core.Benchmarks-ShortRun-1.dll --anonymousPipes 134 135 --benchmarkName "Fabrica.Core.Benchmarks.VisitorPatternBenchmarks.IncrementChildren_Direct(N: 1000)" --job ShortRun --benchmarkId 0 in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 63542.00 ns, 63.5420 us/op
Mean = 207.487 us, StdErr = 2.517 us (1.21%), N = 3, StdDev = 4.359 us
Min = 202.459 us, Q1 = 206.126 us, Median = 209.793 us, Q3 = 210.001 us, Max = 210.209 us
IQR = 3.875 us, LowerFence = 200.314 us, UpperFence = 215.814 us
ConfidenceInterval = [127.956 us; 287.018 us] (CI 99.9%), Margin = 79.531 us (38.33% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[202.367 us ; 210.301 us) | @@@
---------------------------------------------------

VisitorPatternBenchmarks.IncrementChildren_Visitor: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=100000]
Runtime = .NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 209.195 us, StdErr = 3.368 us (1.61%), N = 3, StdDev = 5.833 us
Min = 202.792 us, Q1 = 206.688 us, Median = 210.584 us, Q3 = 212.396 us, Max = 214.208 us
IQR = 5.708 us, LowerFence = 198.126 us, UpperFence = 220.958 us
ConfidenceInterval = [102.771 us; 315.618 us] (CI 99.9%), Margin = 106.424 us (50.87% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[197.483 us ; 207.087 us) | @
[207.087 us ; 219.517 us) | @@
---------------------------------------------------

VisitorPatternBenchmarks.CascadeDecrement_Direct: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=100000]
Runtime = .NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 968.958 us, StdErr = 19.536 us (2.02%), N = 3, StdDev = 33.838 us
Min = 933.958 us, Q1 = 952.687 us, Median = 971.416 us, Q3 = 986.457 us, Max = 1,001.499 us
IQR = 33.770 us, LowerFence = 902.031 us, UpperFence = 1,037.113 us
ConfidenceInterval = [351.635 us; 1,586.280 us] (CI 99.9%), Margin = 617.323 us (63.71% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[903.165 us ;   955.664 us) | @
[955.664 us ; 1,017.251 us) | @@
---------------------------------------------------

VisitorPatternBenchmarks.CascadeDecrement_Visitor: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=100000]
Runtime = .NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 1.119 ms, StdErr = 0.027 ms (2.39%), N = 3, StdDev = 0.046 ms
Min = 1.079 ms, Q1 = 1.093 ms, Median = 1.108 ms, Q3 = 1.139 ms, Max = 1.170 ms
IQR = 0.045 ms, LowerFence = 1.025 ms, UpperFence = 1.207 ms
ConfidenceInterval = [0.274 ms; 1.964 ms] (CI 99.9%), Margin = 0.845 ms (75.50% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.051 ms ; 1.136 ms) | @@
[1.136 ms ; 1.212 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, macOS Tahoe 26.3.1 (a) (25D771280a) [Darwin 25.3.0]
Apple M4 Max, 1 CPU, 16 logical and 16 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a
  ShortRun : .NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a

Job=ShortRun  InvocationCount=1  IterationCount=3  
LaunchCount=1  UnrollFactor=1  WarmupCount=3  

| Method                    | N      | Mean        | Error      | StdDev    | Ratio | RatioSD | Allocated | Alloc Ratio |
|-------------------------- |------- |------------:|-----------:|----------:|------:|--------:|----------:|------------:|
| IncrementChildren_Direct  | 1000   |    21.44 us |  18.578 us |  1.018 us |  1.00 |    0.06 |         - |          NA |
| IncrementChildren_Visitor | 1000   |    20.99 us |   2.446 us |  0.134 us |  0.98 |    0.04 |         - |          NA |
| CascadeDecrement_Direct   | 1000   |   101.72 us |  70.361 us |  3.857 us |  4.75 |    0.25 |   16416 B |          NA |
| CascadeDecrement_Visitor  | 1000   |    96.93 us |  86.879 us |  4.762 us |  4.53 |    0.27 |   16416 B |          NA |
|                           |        |             |            |           |       |         |           |             |
| IncrementChildren_Direct  | 10000  |    44.49 us |  20.171 us |  1.106 us |  1.00 |    0.03 |         - |          NA |
| IncrementChildren_Visitor | 10000  |    45.89 us |  94.965 us |  5.205 us |  1.03 |    0.10 |         - |          NA |
| CascadeDecrement_Direct   | 10000  |   133.69 us | 207.332 us | 11.365 us |  3.01 |    0.23 |  262368 B |          NA |
| CascadeDecrement_Visitor  | 10000  |   142.74 us |  36.871 us |  2.021 us |  3.21 |    0.08 |  262368 B |          NA |
|                           |        |             |            |           |       |         |           |             |
| IncrementChildren_Direct  | 100000 |   207.49 us |  79.531 us |  4.359 us |  1.00 |    0.03 |         - |          NA |
| IncrementChildren_Visitor | 100000 |   209.19 us | 106.424 us |  5.833 us |  1.01 |    0.03 |         - |          NA |
| CascadeDecrement_Direct   | 100000 |   968.96 us | 617.323 us | 33.838 us |  4.67 |    0.17 | 2097520 B |          NA |
| CascadeDecrement_Visitor  | 100000 | 1,118.83 us | 844.682 us | 46.300 us |  5.39 |    0.22 | 2097520 B |          NA |

// * Warnings *
MinIterationTime
  VisitorPatternBenchmarks.IncrementChildren_Direct: ShortRun  -> The minimum observed iteration time is 20.375us which is very small. It's recommended to increase it to at least 100ms using more operations.
  VisitorPatternBenchmarks.IncrementChildren_Visitor: ShortRun -> The minimum observed iteration time is 20.875us which is very small. It's recommended to increase it to at least 100ms using more operations.
  VisitorPatternBenchmarks.CascadeDecrement_Direct: ShortRun   -> The minimum observed iteration time is 99.292us which is very small. It's recommended to increase it to at least 100ms using more operations.
  VisitorPatternBenchmarks.CascadeDecrement_Visitor: ShortRun  -> The minimum observed iteration time is 93.916us which is very small. It's recommended to increase it to at least 100ms using more operations.
  VisitorPatternBenchmarks.IncrementChildren_Direct: ShortRun  -> The minimum observed iteration time is 43.459us which is very small. It's recommended to increase it to at least 100ms using more operations.
  VisitorPatternBenchmarks.IncrementChildren_Visitor: ShortRun -> The minimum observed iteration time is 42us which is very small. It's recommended to increase it to at least 100ms using more operations.
  VisitorPatternBenchmarks.CascadeDecrement_Direct: ShortRun   -> The minimum observed iteration time is 125.334us which is very small. It's recommended to increase it to at least 100ms using more operations.
  VisitorPatternBenchmarks.CascadeDecrement_Visitor: ShortRun  -> The minimum observed iteration time is 140.75us which is very small. It's recommended to increase it to at least 100ms using more operations.
  VisitorPatternBenchmarks.IncrementChildren_Direct: ShortRun  -> The minimum observed iteration time is 202.5us which is very small. It's recommended to increase it to at least 100ms using more operations.
  VisitorPatternBenchmarks.IncrementChildren_Visitor: ShortRun -> The minimum observed iteration time is 202.875us which is very small. It's recommended to increase it to at least 100ms using more operations.
  VisitorPatternBenchmarks.CascadeDecrement_Direct: ShortRun   -> The minimum observed iteration time is 934us which is very small. It's recommended to increase it to at least 100ms using more operations.
  VisitorPatternBenchmarks.CascadeDecrement_Visitor: ShortRun  -> The minimum observed iteration time is 1.079ms which is very small. It's recommended to increase it to at least 100ms using more operations.
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  N           : Value of the 'N' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 us        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:01 (1.53 sec), executed benchmarks: 12

Global total time: 00:00:06 (6.6 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
