// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/" /p:OutDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/publish/" in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1
// command took 0.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/" /p:OutDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/publish/" --output "/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1
// command took 4.34 sec and exited with 0
// ***** Done, took 00:00:05 (5.14 sec)   *****
// Found 12 benchmarks:
//   VisitorPatternBenchmarks.IncrementChildren_Direct: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=1000]
//   VisitorPatternBenchmarks.IncrementChildren_Visitor: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=1000]
//   VisitorPatternBenchmarks.CascadeDecrement_Direct: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=1000]
//   VisitorPatternBenchmarks.CascadeDecrement_Visitor: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=1000]
//   VisitorPatternBenchmarks.IncrementChildren_Direct: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=10000]
//   VisitorPatternBenchmarks.IncrementChildren_Visitor: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=10000]
//   VisitorPatternBenchmarks.CascadeDecrement_Direct: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=10000]
//   VisitorPatternBenchmarks.CascadeDecrement_Visitor: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=10000]
//   VisitorPatternBenchmarks.IncrementChildren_Direct: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=100000]
//   VisitorPatternBenchmarks.IncrementChildren_Visitor: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=100000]
//   VisitorPatternBenchmarks.CascadeDecrement_Direct: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=100000]
//   VisitorPatternBenchmarks.CascadeDecrement_Visitor: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=100000]

// **************************
// Benchmark: VisitorPatternBenchmarks.IncrementChildren_Direct: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Fabrica.Core.Benchmarks-ShortRun-1.dll --anonymousPipes 134 135 --benchmarkName "Fabrica.Core.Benchmarks.VisitorPatternBenchmarks.IncrementChildren_Direct(N: 1000)" --job ShortRun --benchmarkId 0 in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 88750.00 ns, 88.7500 us/op
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[210.266 us ; 233.734 us) | @@@
---------------------------------------------------

VisitorPatternBenchmarks.IncrementChildren_Visitor: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=100000]
Runtime = .NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 208.652 us, StdErr = 4.228 us (2.03%), N = 3, StdDev = 7.324 us
Min = 200.874 us, Q1 = 205.270 us, Median = 209.666 us, Q3 = 212.541 us, Max = 215.416 us
IQR = 7.271 us, LowerFence = 194.363 us, UpperFence = 223.447 us
ConfidenceInterval = [75.038 us; 342.266 us] (CI 99.9%), Margin = 133.614 us (64.04% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[194.209 us ; 205.876 us) | @
[205.876 us ; 219.206 us) | @@
---------------------------------------------------

VisitorPatternBenchmarks.CascadeDecrement_Direct: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=100000]
Runtime = .NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 1.010 ms, StdErr = 0.024 ms (2.35%), N = 3, StdDev = 0.041 ms
Min = 0.964 ms, Q1 = 0.993 ms, Median = 1.023 ms, Q3 = 1.033 ms, Max = 1.043 ms
IQR = 0.039 ms, LowerFence = 0.934 ms, UpperFence = 1.092 ms
ConfidenceInterval = [0.260 ms; 1.759 ms] (CI 99.9%), Margin = 0.750 ms (74.24% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.926 ms ; 0.995 ms) | @
[0.995 ms ; 1.080 ms) | @@
---------------------------------------------------

VisitorPatternBenchmarks.CascadeDecrement_Visitor: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=100000]
Runtime = .NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 1.099 ms, StdErr = 0.011 ms (1.05%), N = 3, StdDev = 0.020 ms
Min = 1.087 ms, Q1 = 1.087 ms, Median = 1.087 ms, Q3 = 1.105 ms, Max = 1.122 ms
IQR = 0.017 ms, LowerFence = 1.061 ms, UpperFence = 1.131 ms
ConfidenceInterval = [0.736 ms; 1.462 ms] (CI 99.9%), Margin = 0.363 ms (33.03% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.086 ms ; 1.123 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, macOS Tahoe 26.3.1 (a) (25D771280a) [Darwin 25.3.0]
Apple M4 Max, 1 CPU, 16 logical and 16 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a
  ShortRun : .NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a

Job=ShortRun  InvocationCount=1  IterationCount=3  
LaunchCount=1  UnrollFactor=1  WarmupCount=3  

| Method                    | N      | Mean        | Error      | StdDev    | Ratio | RatioSD | Allocated | Alloc Ratio |
|-------------------------- |------- |------------:|-----------:|----------:|------:|--------:|----------:|------------:|
| IncrementChildren_Direct  | 1000   |    20.68 us |   5.704 us |  0.313 us |  1.00 |    0.02 |         - |          NA |
| IncrementChildren_Visitor | 1000   |    21.99 us |  18.376 us |  1.007 us |  1.06 |    0.04 |         - |          NA |
| CascadeDecrement_Direct   | 1000   |   105.19 us |  83.017 us |  4.550 us |  5.09 |    0.20 |   16416 B |          NA |
| CascadeDecrement_Visitor  | 1000   |   103.10 us |  17.286 us |  0.948 us |  4.99 |    0.08 |   16416 B |          NA |
|                           |        |             |            |           |       |         |           |             |
| IncrementChildren_Direct  | 10000  |    48.82 us |  50.178 us |  2.750 us |  1.00 |    0.07 |         - |          NA |
| IncrementChildren_Visitor | 10000  |    48.36 us |  55.624 us |  3.049 us |  0.99 |    0.07 |         - |          NA |
| CascadeDecrement_Direct   | 10000  |   132.35 us |  66.027 us |  3.619 us |  2.72 |    0.15 |  262368 B |          NA |
| CascadeDecrement_Visitor  | 10000  |   139.63 us |  12.559 us |  0.688 us |  2.87 |    0.14 |  262368 B |          NA |
|                           |        |             |            |           |       |         |           |             |
| IncrementChildren_Direct  | 100000 |   218.28 us | 235.234 us | 12.894 us |  1.00 |    0.07 |         - |          NA |
| IncrementChildren_Visitor | 100000 |   208.65 us | 133.614 us |  7.324 us |  0.96 |    0.06 |         - |          NA |
| CascadeDecrement_Direct   | 100000 | 1,009.81 us | 749.683 us | 41.093 us |  4.64 |    0.28 | 2097520 B |          NA |
| CascadeDecrement_Visitor  | 100000 | 1,098.82 us | 362.960 us | 19.895 us |  5.05 |    0.26 | 2097520 B |          NA |

// * Warnings *
MinIterationTime
  VisitorPatternBenchmarks.IncrementChildren_Direct: ShortRun  -> The minimum observed iteration time is 20.541us which is very small. It's recommended to increase it to at least 100ms using more operations.
  VisitorPatternBenchmarks.IncrementChildren_Visitor: ShortRun -> The minimum observed iteration time is 20.958us which is very small. It's recommended to increase it to at least 100ms using more operations.
  VisitorPatternBenchmarks.CascadeDecrement_Direct: ShortRun   -> The minimum observed iteration time is 100.417us which is very small. It's recommended to increase it to at least 100ms using more operations.
  VisitorPatternBenchmarks.CascadeDecrement_Visitor: ShortRun  -> The minimum observed iteration time is 102.084us which is very small. It's recommended to increase it to at least 100ms using more operations.
  VisitorPatternBenchmarks.IncrementChildren_Direct: ShortRun  -> The minimum observed iteration time is 46.084us which is very small. It's recommended to increase it to at least 100ms using more operations.
  VisitorPatternBenchmarks.IncrementChildren_Visitor: ShortRun -> The minimum observed iteration time is 46.459us which is very small. It's recommended to increase it to at least 100ms using more operations.
  VisitorPatternBenchmarks.CascadeDecrement_Direct: ShortRun   -> The minimum observed iteration time is 128.417us which is very small. It's recommended to increase it to at least 100ms using more operations.
  VisitorPatternBenchmarks.CascadeDecrement_Visitor: ShortRun  -> The minimum observed iteration time is 138.959us which is very small. It's recommended to increase it to at least 100ms using more operations.
  VisitorPatternBenchmarks.IncrementChildren_Direct: ShortRun  -> The minimum observed iteration time is 210.875us which is very small. It's recommended to increase it to at least 100ms using more operations.
  VisitorPatternBenchmarks.IncrementChildren_Visitor: ShortRun -> The minimum observed iteration time is 200.916us which is very small. It's recommended to increase it to at least 100ms using more operations.
  VisitorPatternBenchmarks.CascadeDecrement_Direct: ShortRun   -> The minimum observed iteration time is 963.792us which is very small. It's recommended to increase it to at least 100ms using more operations.
  VisitorPatternBenchmarks.CascadeDecrement_Visitor: ShortRun  -> The minimum observed iteration time is 1.087ms which is very small. It's recommended to increase it to at least 100ms using more operations.
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  N           : Value of the 'N' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 us        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:01 (1.58 sec), executed benchmarks: 12

Global total time: 00:00:06 (6.97 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
